DMSO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PPLT 1,,,,,,,,,,PPLT 2,,,,,,,,,,PPLT 3,,,,,,,,,
,Node_1,Node_2,Distance,Node_1_xy,Node_2_xy,Node_1_Label,Node_2_Label,Node_1_Kind,Node_2_Kind,,Node_1,Node_2,Distance,Node_1_xy,Node_2_xy,Node_1_Label,Node_2_Label,Node_1_Kind,Node_2_Kind,,Node_1,Node_2,Distance,Node_1_xy,Node_2_xy,Node_1_Label,Node_2_Label,Node_1_Kind,Node_2_Kind,
,7042,7100,6,"250, 660","245, 663",2041,2041,E,T,,4697,4698,3,"851, 410","853, 410",1349,1349,E,B,,7855,7859,3,"1135, 758","1137, 759",2260,2260,E,B,
,7100,7161,5,"245, 663","243, 666",2041,2041,T,T,,4698,4714,3,"853, 410","855, 412",1349,1349,B,B,,7859,7864,2,"1137, 759","1136, 760",2260,2260,B,E,
,7161,7203,5,"243, 666","239, 669",2041,2041,T,E,,4714,4724,4,"855, 412","858, 413",1349,1349,B,E,,7859,7893,10,"1137, 759","1144, 768",2260,2260,B,T,
,,,,,,,,,,16,4714,4761,5,"855, 412","855, 416",1349,1349,B,T,,7893,7895,2,"1144, 768","1145, 769",2260,2260,T,T,
,6904,6965,7,"249, 649","252, 655",1994,1994,E,T,,4761,4795,4,"855, 416","856, 419",1349,1349,T,T,,7895,7910,13,"1145, 769","1154, 775",2260,2260,T,B,
,6965,7004,4,"252, 655","253, 658",1994,1994,T,T,,4795,5072,17,"856, 419","859, 435",1349,1349,T,E,,7905,7910,4,"1151, 774","1154, 775",2260,2260,E,B,
,7004,7027,3,"253, 658","255, 659",1994,2045,T,T,,,,,,,,,,,36,7906,7910,2,"1155, 774","1154, 775",2260,2260,E,B,
,6955,7027,9,"262, 654","255, 659",2045,2045,E,T,,4539,4676,39,"852, 397","888, 408",1336,1336,E,T,,7910,7916,2,"1154, 775","1155, 776",2260,2260,B,E,
,7027,7043,2,"255, 659","256, 660",2045,2045,T,T,,4676,4677,5,"888, 408","892, 408",1336,1336,T,T,,,,,,,,,,,38
,7043,7043,6,"256, 660","256, 660",2045,2045,T,T,,4662,4684,4,"899, 407","896, 409",1336,1336,E,B,,7969,7999,13,"1155, 785","1166, 793",2281,2281,E,T,
,7059,7078,3,"260, 661","262, 662",2046,2046,E,T,,4677,4684,5,"892, 408","896, 409",1336,1336,T,B,,7999,8006,3,"1166, 793","1166, 795",2281,2281,T,T,
,7078,7079,5,"262, 662","266, 662",2046,2046,T,T,,4684,4830,13,"896, 409","893, 421",1336,1397,B,T,,8006,8019,14,"1166, 795","1174, 800",2281,2281,T,E,
,7079,7080,5,"266, 662","270, 662",2046,2046,T,E,,,,,,,,,,,66,,,,,,,,,,30
,6920,6966,7,"272, 651","278, 655",1995,2024,T,T,,4725,4734,2,"904, 413","904, 414",1397,1397,E,B,,7941,7983,8,"1184, 781","1182, 788",2277,2277,E,T,
,,,,,,,,,,51,4734,4750,3,"904, 414","906, 415",1397,1397,B,E,,7983,7993,4,"1182, 788","1181, 791",2277,2277,T,T,
,7217,7291,7,"286, 670","287, 676",2031,2106,T,T,,4811,4811,6,"892, 420","892, 420",1397,1397,T,T,,7993,8011,7,"1181, 791","1177, 797",2277,2277,T,E,
,7216,7304,8,"281, 670","283, 677",2031,2106,B,T,,4811,4830,2,"892, 420","893, 421",1397,1397,T,T,,,,,,,,,,,19
,7291,7305,2,"287, 676","286, 677",2106,2106,T,T,,4734,4886,17,"904, 414","896, 424",1397,1397,B,B,,8034,8058,10,"1143, 811","1140, 820",2297,2297,E,T,
,7304,7313,2,"283, 677","284, 678",2106,2106,T,T,,4830,4886,5,"893, 421","896, 424",1397,1397,T,B,,8058,8077,4,"1140, 820","1141, 823",2297,2297,T,T,
,7305,7313,3,"286, 677","284, 678",2106,2106,T,T,,4886,4981,7,"896, 424","893, 430",1397,1397,B,B,,8077,8096,9,"1141, 823","1149, 827",2297,2297,T,E,
,7291,7384,22,"287, 676","308, 685",2106,2106,T,B,,4980,4981,3,"891, 430","893, 430",1397,1397,E,B,,,,,,,,,,,23
,7376,7384,2,"309, 684","308, 685",2106,2106,E,B,,4981,5038,4,"893, 430","892, 433",1397,1397,B,E,,8044,8045,5,"1157, 817","1161, 817",2301,2301,T,T,
,7384,7390,2,"308, 685","308, 686",2106,2106,B,B,,,,,,,,,,,49,8045,8059,9,"1161, 817","1169, 820",2301,2301,T,B,
,7390,7397,2,"308, 686","307, 687",2106,2106,B,B,,4288,4336,4,"931, 379","931, 382",1205,1205,E,B,,8052,8059,4,"1172, 819","1169, 820",2301,2301,E,B,
,7396,7397,2,"306, 687","307, 687",2106,2106,E,B,,4336,4350,6,"931, 382","936, 383",1205,1205,B,T,,8044,8063,12,"1157, 817","1148, 821",2301,2301,T,E,
,7315,7398,13,"319, 678","309, 687",2070,2106,B,B,,4350,4351,5,"936, 383","940, 383",1205,1205,T,T,,8059,8064,2,"1169, 820","1170, 821",2301,2301,B,E,
,7390,7398,2,"308, 686","309, 687",2106,2106,B,B,,4351,4447,23,"940, 383","962, 389",1205,1205,T,B,,,,,,,,,,,32
,7397,7408,2,"307, 687","308, 688",2106,2106,B,B,,4435,4447,3,"964, 388","962, 389",1205,1205,E,B,,8174,8348,20,"1151, 840","1153, 857",2329,2329,E,T,
,7398,7408,2,"309, 687","308, 688",2106,2106,B,B,,4447,4464,3,"962, 389","962, 391",1205,1205,B,E,,8348,8360,3,"1153, 857","1155, 858",2329,2329,T,T,
,7005,7428,35,"276, 658","274, 691",2106,2106,E,B,,,,,,,,,,,44,8349,8360,20,"1174, 857","1155, 858",2329,2329,E,T,
,7304,7428,15,"283, 677","274, 691",2106,2106,T,B,,4812,4872,16,"950, 420","965, 423",1401,1401,E,T,,,,,,,,,,,43
,7428,7436,2,"274, 691","273, 692",2106,2106,B,E,,4872,4887,3,"965, 423","967, 424",1401,1401,T,T,,8107,8126,4,"1150, 830","1152, 833",2315,2315,E,B,
,7408,7451,11,"308, 688","314, 694",2106,2106,B,E,,4887,5040,13,"967, 424","978, 433",1401,1401,T,B,,8126,8129,2,"1152, 833","1151, 834",2315,2315,B,E,
,,,,,,,,,,134,5021,5040,2,"979, 432","978, 433",1401,1401,E,B,,8126,8130,14,"1152, 833","1165, 834",2315,2315,B,T,
,6581,6588,2,"287, 613","288, 614",1910,1910,E,B,,5040,5060,3,"978, 433","976, 434",1401,1401,B,E,,8130,8139,2,"1165, 834","1166, 835",2315,2315,T,T,
,6588,6630,8,"288, 614","289, 621",1910,1910,B,T,,,,,,,,,,,37,8139,8147,4,"1166, 835","1169, 836",2315,2315,T,T,
,6630,6631,2,"289, 621","290, 621",1910,1910,T,B,,4476,4543,6,"918, 392","918, 397",1322,1322,E,B,,8130,8153,17,"1165, 834","1149, 837",2315,2315,T,E,
,6588,6632,14,"288, 614","300, 621",1910,1910,B,E,,4542,4543,2,"917, 397","918, 397",1322,1322,E,B,,8147,8158,7,"1169, 836","1175, 838",2315,2315,T,B,
,6631,6646,3,"290, 621","291, 623",1910,1910,B,T,,4543,4627,8,"918, 397","915, 404",1322,1322,B,T,,8140,8159,7,"1183, 835","1177, 838",2315,2315,E,B,
,6646,6717,12,"291, 623","300, 630",1910,1952,T,B,,4627,4663,4,"915, 404","915, 407",1322,1322,T,T,,8158,8159,3,"1175, 838","1177, 838",2315,2315,B,B,
,,,,,,,,,,41,4663,4796,15,"915, 407","919, 419",1322,1322,T,E,,8159,8189,4,"1177, 838","1176, 841",2315,2315,B,E,
,6710,6837,17,"331, 629","345, 641",1940,1940,E,T,,,,,,,,,,,35,8158,8251,11,"1175, 838","1168, 847",2315,2315,B,E,
,6837,6873,4,"345, 641","346, 644",1940,1940,T,T,,4366,4400,3,"913, 384","912, 386",1286,1286,E,T,,,,,,,,,,,75
,6873,6978,13,"346, 644","342, 656",1940,2014,T,B,,4400,4446,4,"912, 386","912, 389",1286,1286,T,T,,8143,8148,4,"1248, 835","1251, 836",2334,2334,E,B,
,,,,,,,,,,34,,,,,,,,,,7,8148,8167,8,"1251, 836","1244, 839",2334,2334,B,B,
,6719,6728,2,"324, 630","324, 631",1942,1942,E,B,,4452,4475,5,"911, 390","911, 392",1313,1313,T,B,,8094,8168,15,"1259, 826","1261, 839",2334,2334,E,B,
,6728,6768,6,"324, 631","320, 635",1942,1942,B,T,,,,,,,,,,,,8148,8178,6,"1251, 836","1256, 840",2334,2334,B,B,
,6768,6780,4,"320, 635","317, 636",1942,1942,T,T,,3633,3748,14,"902, 343","914, 352",1068,1068,E,T,,8168,8179,2,"1261, 839","1260, 840",2334,2334,B,T,
,6780,6814,5,"317, 636","313, 639",1942,1956,T,B,,3748,3749,5,"914, 352","918, 352",1068,1068,T,T,,8178,8179,5,"1256, 840","1260, 840",2334,2334,B,T,
,6728,6915,27,"324, 631","331, 650",1942,1942,B,E,,3749,3768,6,"918, 352","923, 353",1068,1068,T,E,,8178,8191,9,"1256, 840","1248, 841",2334,2334,B,E,
,,,,,,,,,,44,3748,3788,3,"914, 352","916, 354",1068,1068,T,T,,8178,8192,2,"1256, 840","1256, 841",2334,2334,B,B,
,7294,7319,9,"334, 676","326, 678",2096,2096,E,B,,3749,3788,3,"918, 352","916, 354",1068,1068,T,T,,8179,8192,5,"1260, 840","1256, 841",2334,2334,T,B,
,7318,7319,2,"325, 678","326, 678",2096,2096,E,B,,3788,3900,14,"916, 354","914, 359",1068,1068,T,E,,8191,8192,9,"1248, 841","1256, 841",2334,2334,E,B,
,7321,7333,2,"349, 678","349, 679",2096,2096,E,B,,,,,,,,,,,45,8168,8193,5,"1261, 839","1264, 841",2334,2326,B,T,
,7333,7344,2,"349, 679","350, 680",2096,2096,B,E,,,,,,,,,,,,8179,8204,6,"1260, 840","1257, 842",2334,2334,T,T,
,7319,7363,7,"326, 678","332, 683",2096,2096,B,T,,,,,,,,,,,,8192,8204,2,"1256, 841","1257, 842",2334,2334,B,T,
,7363,7364,5,"332, 683","336, 683",2096,2096,T,T,,,PPLT 1,PPLT 2,PPLT 3,AVG & SD,,,,,,8167,8215,5,"1244, 839","1242, 843",2334,2334,B,B,
,7333,7365,8,"349, 679","342, 683",2096,2096,B,B,,,53.28571429,39.875,65,52.7202381,,,,,,8214,8215,4,"1239, 843","1242, 843",2334,2334,E,B,
,7364,7365,7,"336, 683","342, 683",2096,2096,T,B,,,,,,12.57204155,,,,,,8215,8237,4,"1242, 843","1245, 845",2334,2334,B,B,
,7365,7431,11,"342, 683","350, 691",2096,2096,B,E,,,373,319,780,,,,,,,8227,8237,2,"1246, 844","1245, 845",2334,2334,E,B,
,,,,,,,,,,53,,,,,,,,,,,8204,8246,5,"1257, 842","1258, 846",2334,2334,T,E,
,,,,,,,,,,,,,,,,,,,,,8237,8252,3,"1245, 845","1247, 847",2334,2334,B,B,
,,,,,,,,,,,,,,,,,,,,,8252,8267,2,"1247, 847","1246, 848",2334,2334,B,E,
,,,,,,,,,,,,,,,,,,,,,8252,8268,2,"1247, 847","1248, 848",2334,2334,B,B,
,,,,,,,,,,,,,,,,,,,,,8268,8302,10,"1248, 848","1257, 851",2334,2334,B,B,
,,,,,,,,,,,,,,,,,,,,,8302,8303,20,"1257, 851","1276, 851",2334,2393,B,B,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,135
,,,,,,,,,,,,,,,,,,,,,8288,8303,2,"1277, 850","1276, 851",2393,2393,E,B,
,,,,,,,,,,,,,,,,,,,,,8239,8378,20,"1298, 845","1285, 862",2393,2393,E,B,
,,,,,,,,,,,,,,,,,,,,,8378,8384,2,"1285, 862","1286, 863",2393,2393,B,E,
,,,,,,,,,,,,,,,,,,,,,8303,8391,14,"1276, 851","1282, 864",2393,2393,B,B,
,,,,,,,,,,,,,,,,,,,,,8378,8404,4,"1285, 862","1283, 865",2393,2393,B,B,
,,,,,,,,,,,,,,,,,,,,,8391,8404,2,"1282, 864","1283, 865",2393,2393,B,B,
,,,,,,,,,,,,,,,,,,,,,8404,8435,5,"1283, 865","1285, 869",2393,2393,B,E,
,,,,,,,,,,,,,,,,,,,,,8391,8494,18,"1282, 864","1274, 876",2393,2393,B,B,
,,,,,,,,,,,,,,,,,,,,,8493,8494,2,"1273, 876","1274, 876",2393,2393,E,B,
,,,,,,,,,,,,,,,,,,,,,8494,8517,3,"1274, 876","1274, 878",2393,2393,B,T,
,,,,,,,,,,,,,,,,,,,,,8517,8525,2,"1274, 878","1273, 879",2393,2393,T,T,
,,,,,,,,,,,,,,,,,,,,,8517,8526,2,"1274, 878","1275, 879",2393,2393,T,E,
,,,,,,,,,,,,,,,,,,,,,8516,8537,3,"1269, 878","1271, 880",2393,2393,E,T,
,,,,,,,,,,,,,,,,,,,,,8525,8537,3,"1273, 879","1271, 880",2393,2393,T,T,
,,,,,,,,,,,,,,,,,,,,,8525,8548,3,"1273, 879","1272, 881",2393,2393,T,T,
,,,,,,,,,,,,,,,,,,,,,8537,8548,2,"1271, 880","1272, 881",2393,2393,T,T,
,,,,,,,,,,,,,,,,,,,,,8548,8576,4,"1272, 881","1275, 883",2393,2393,T,E,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91
,,,,,,,,,,,,,,,,,,,,,8476,8476,6,"1267, 874","1267, 874",2379,2379,T,T,
,,,,,,,,,,,,,,,,,,,,,8328,8482,23,"1258, 854","1266, 875",2379,2379,E,T,
,,,,,,,,,,,,,,,,,,,,,8476,8482,2,"1267, 874","1266, 875",2379,2379,T,T,
,,,,,,,,,,,,,,,,,,,,,8482,8506,3,"1266, 875","1266, 877",2379,2353,T,T,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34
,,,,,,,,,,,,,,,,,,,,,8506,8536,4,"1266, 877","1265, 880",2353,2353,T,T,
,,,,,,,,,,,,,,,,,,,,,8536,8746,22,"1265, 880","1258, 901",2353,2353,T,E,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26
,,,,,,,,,,,,,,,,,,,,,7986,7994,4,"1217, 789","1214, 791",2280,2280,B,B,
,,,,,,,,,,,,,,,,,,,,,7994,8000,3,"1214, 791","1214, 793",2280,2280,B,B,
,,,,,,,,,,,,,,,,,,,,,7986,8001,5,"1217, 789","1219, 793",2280,2280,B,E,
,,,,,,,,,,,,,,,,,,,,,8000,8007,3,"1214, 793","1213, 795",2280,2280,B,E,
,,,,,,,,,,,,,,,,,,,,,8028,8029,2,"1276, 807","1277, 807",2280,2280,E,B,
,,,,,,,,,,,,,,,,,,,,,8029,8049,34,"1277, 807","1249, 818",2280,2280,B,B,
,,,,,,,,,,,,,,,,,,,,,8049,8056,4,"1249, 818","1246, 819",2280,2280,B,E,
,,,,,,,,,,,,,,,,,,,,,8049,8070,4,"1249, 818","1248, 821",2280,2280,B,T,
,,,,,,,,,,,,,,,,,,,,,8070,8087,5,"1248, 821","1245, 824",2280,2280,T,T,
,,,,,,,,,,,,,,,,,,,,,8000,8115,41,"1214, 793","1241, 831",2280,2280,B,B,
,,,,,,,,,,,,,,,,,,,,,8115,8120,3,"1241, 831","1239, 832",2280,2280,B,E,
,,,,,,,,,,,,,,,,,,,,,8087,8121,9,"1245, 824","1243, 832",2280,2280,T,B,
,,,,,,,,,,,,,,,,,,,,,8115,8121,3,"1241, 831","1243, 832",2280,2280,B,B,
,,,,,,,,,,,,,,,,,,,,,8121,8132,3,"1243, 832","1244, 834",2280,2280,B,B,
,,,,,,,,,,,,,,,,,,,,,8127,8132,2,"1245, 833","1244, 834",2280,2280,E,B,
,,,,,,,,,,,,,,,,,,,,,8142,8156,3,"1239, 835","1240, 837",2280,2280,E,B,
,,,,,,,,,,,,,,,,,,,,,8132,8157,4,"1244, 834","1243, 837",2280,2280,B,B,
,,,,,,,,,,,,,,,,,,,,,8156,8160,2,"1240, 837","1239, 838",2280,2280,B,B,
,,,,,,,,,,,,,,,,,,,,,8157,8167,3,"1243, 837","1244, 839",2280,2334,B,B,
,,,,,,,,,,,,,,,,,,,,,8029,8170,54,"1277, 807","1302, 839",2280,2280,B,E,
,,,,,,,,,,,,,,,,,,,,,8160,8177,3,"1239, 838","1239, 840",2280,2280,B,E,
,,,,,,,,,,,,,,,,,,,,,8160,8286,40,"1239, 838","1208, 850",2280,2280,B,E,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,234