,ImageNumber,ObjectNumber,Metadata_FileLocation,Metadata_Frame,Metadata_Series,Metadata_Site,Metadata_Site.1,Metadata_Well,Metadata_Well.1,Metadata_experiment,Metadata_fldr,Metadata_ilastik,Metadata_time,Metadata_time.1,Area,Center_X,Center_Y,Center_Z,Compactness,Eccentricity,EulerNumber,Extent,FormFactor,MajorAxisLength,MaxFeretDiameter,MaximumRadius,MeanRadius,MedianRadius,MinFeretDiameter,MinorAxisLength,Orientation,Perimeter,Solidity,Zernike_0_0,Zernike_1_1,Zernike_2_0,Zernike_2_2,Zernike_3_1,Zernike_3_3,Zernike_4_0,Zernike_4_2,Zernike_4_4,Zernike_5_1,Zernike_5_3,Zernike_5_5,Zernike_6_0,Zernike_6_2,Zernike_6_4,Zernike_6_6,Zernike_7_1,Zernike_7_3,Zernike_7_5,Zernike_7_7,Zernike_8_0,Zernike_8_2,Zernike_8_4,Zernike_8_6,Zernike_8_8,Zernike_9_1,Zernike_9_3,Zernike_9_5,Zernike_9_7,Zernike_9_9,Location_Center_X,Location_Center_Y,Location_Center_Z,Number_Object_Number,Parent_pplt
5006,107,1,,0,0,1,1,C6,C6,,,,18,18,1776,160.0,43.0,1.0,4.0414036813017935,0.9308120330146364,1.0,0.3088695652173912,0.082250922138989,126.775377947803,115.41230437002808,10.295630140987,3.1607461110093014,2.23606797749979,47.72130958214888,46.33617677854466,-76.64450794981602,520.9019999999982,0.4085106382978724,0.1694393274800007,0.0230056625803406,0.0471647000524214,0.0412650194647833,0.0321490131661341,0.0086366670908183,0.0013386700158094,0.0232481170983141,0.0234203557514315,0.0223804682934237,0.0159175832649516,0.0058621296146791,0.0119767548779595,0.0149292400797379,0.0148978799649714,0.0148410933129745,0.0061243631127155,0.0115755894816062,0.0091279162920014,0.0041221649594469,0.0132703349827446,0.0052212775098946,0.004396493942297,0.0135614075656917,0.0087379435660729,0.0047978162842818,0.0098327156345688,0.0103330670098543,0.0024573331896926,0.0036244912234513,146.2117117117117,58.0320945945946,0,1,1
5007,107,2,,0,0,1,1,C6,C6,,,,18,18,2097,424.0,100.0,1.0,3.6234273288166072,0.8722744560341649,1.0,0.1676258992805755,0.0326033224050542,124.76126990638724,150.58552387264854,10.295630140987,2.6238173024230163,2.0,69.37274273440215,61.01033690376093,77.20589525849901,899.0279999999966,0.2717025136045607,0.1175783668370372,0.0167461080167934,0.0627155397726985,0.0141868556476497,0.0208475889517677,0.0078332577555834,0.0246873480887093,0.0126650161785452,0.005760356675892,0.0155362879309946,0.0124220261352724,0.0039026288692553,0.0033856061638779,0.0109133934626861,0.0066885612229598,0.0051207531913122,0.0100070143118915,0.0112283356594635,0.0040459158299803,0.0021003356413065,0.0001019840628414,0.0093807214866414,0.0080093101738138,0.0048204141004196,0.0038712890043184,0.0028228121837206,0.007876204313858,0.0044420052848421,0.0017120654871992,0.0009718868136335,420.8078206962328,74.36194563662374,0,2,2
5008,107,3,,0,0,1,1,C6,C6,,,,18,18,1556,601.0,99.0,1.0,4.989367734633451,0.9116643395660244,1.0,0.2029212310902451,0.0391243354285242,129.84088291747057,108.06016842481785,8.06225774829855,2.2408487812451927,2.0,56.49660481605418,53.35625133443156,73.8888405574044,706.9459999999976,0.3455474128358871,0.1656353453891036,0.028920733205487,0.0187514248191949,0.0531468510033825,0.0084985665047445,0.0051815573906534,0.0066563309524525,0.0177096604717348,0.0193005444833698,0.0086579364708811,0.0051562706163129,0.0083742174630515,0.0034280282865237,0.0069130657325225,0.0049018376360842,0.0164607265396289,0.0057411591347504,0.0077561301877339,0.0020852389749481,0.0085758516332254,0.0059689400210458,0.0054702368973965,0.0151046002818086,0.0059986896077099,0.0123331437201115,0.0059712969170975,0.0022313934263476,0.0040557213829128,0.0019290920959375,0.0038880413481103,606.1535989717223,60.96015424164524,0,3,3
5009,107,4,,0,0,1,1,C6,C6,,,,18,18,2139,879.0,28.0,1.0,2.6549161160637977,0.911423081935048,1.0,0.2455797933409873,0.0855749987748554,111.04473781135056,139.7855500400524,16.1245154965971,5.093343420014797,4.0,62.765024303843525,45.691632891706966,-11.917641673930088,560.4499999999982,0.3958179126572908,0.1393786789246936,0.060138706853787,0.0359062251265416,0.0439672188103042,0.0351775668393277,0.0206188309625888,0.0030312212424684,0.0331165934073791,0.0169017280522075,0.0085977533786159,0.0198693630822664,0.0065025515412956,0.001230166239387,0.0099145039743358,0.0181019593862264,0.0058090668053456,0.0069040554248766,0.0059930833056174,0.0086329960107072,0.0017063459896244,0.0100251408151276,0.0085057215045393,0.0050741210195635,0.0086738106981508,0.0016275333943777,0.0046262173420337,0.0056492545073018,0.0023835159242525,0.0023811186662797,0.0011611780801073,883.9555867227676,25.604955586722767,0,4,4
5010,107,5,,0,0,1,1,C6,C6,,,,18,18,2284,816.0,112.0,1.0,4.026263161298413,0.8449275333899005,1.0,0.1426073926073926,0.0271008159606206,134.71340014764516,149.57606760441325,7.280109889280518,2.2401556450814533,2.0,84.30146220911283,72.05561037417394,-28.83223447463175,1029.109999999996,0.2621370366119591,0.1297920556296949,0.0341565602666384,0.0439881812148725,0.0147399012570016,0.0265536283733381,0.0034086799729786,0.0033671874655947,0.0094510537354456,0.010151230969657,0.0189449666517722,0.0076391138848904,0.0077147371249645,0.003509029032795,0.0012892680177349,0.0065435716922833,0.00584576829767,0.0101761401618535,0.0102682955272164,0.009131102582434,0.0043641866319467,0.0046414445297206,0.00842235955951,0.0074279769960342,0.0041836906913866,0.0005150328738151,0.0041125021622209,0.0069876587030393,0.004398236709486,0.0052584885203574,0.0008143867047684,818.7570052539405,91.13660245183888,0,5,5
5011,107,6,,0,0,1,1,C6,C6,,,,18,18,1086,715.0,101.0,1.0,2.927239028282528,0.8506127520122116,1.0,0.2245657568238213,0.0713505484764782,79.55070935248153,85.42833253669417,8.06225774829855,2.4466427045026045,2.0,41.55026919848199,41.82718095173554,39.316571207439694,437.34199999999873,0.4046199701937406,0.1894473212298586,0.0331115633585193,0.0728134065627463,0.0264988670786258,0.0309134064283124,0.0182666527523626,0.018241936725279,0.0186943496743454,0.0122677097095848,0.0284389563601442,0.0176036504343673,0.0039908887433504,0.009508419898622,0.0044915870297594,0.0091888016186351,0.0129594976342661,0.0172680903478794,0.0025898521775282,0.0033229714288755,0.0052988289936601,0.0055828817304749,0.002393640537206,0.011075554002221,0.0110430193883241,0.0067004108718435,0.0029405864326629,0.0134671689446111,0.0010190427080563,0.009741446737541,0.0039653372470632,700.0791896869245,104.54604051565376,0,6,6
5012,107,7,,0,0,1,1,C6,C6,,,,18,18,2017,1029.0,167.0,1.0,2.778026374584238,0.9176686755889883,1.0,0.2348625989753143,0.0565432631862191,110.84622406055963,117.99152511939153,14.212670403551895,3.7899991752276136,2.8284271247461903,47.413246347445344,44.04435369822255,65.08162575470408,669.525999999998,0.4336235622917338,0.1813318631901448,0.0595184297036233,0.0509132174958294,0.0512119126007799,0.0314933991604315,0.0199535192109612,0.0040621474039439,0.035233261180839,0.0161695089091098,0.0053183816395272,0.0166356271446541,0.0067882989826409,0.0064963977008873,0.0095482168353593,0.0168324556331756,0.0013209944359257,0.0044272774644894,0.0058812050289842,0.006943561926126,0.0050488727359842,0.0077119667400429,0.0018836635794641,0.0069434842260187,0.005425369296716,0.003631305414326,0.0070138637802205,0.0023488703266502,0.0033907029252851,0.0026901687819118,0.0050852861593081,1026.196331184928,152.69013386217154,0,7,7
5013,107,8,,0,0,1,1,C6,C6,,,,18,18,1587,682.0,208.0,1.0,3.874946525585584,0.8535581677663383,1.0,0.2066406249999999,0.0348279445445149,110.8159323432394,120.66896867049124,7.211102550927977,2.022255281603636,1.4142135623730951,60.37383539249432,57.73483001042558,75.51431376705568,756.7099999999973,0.3164191007875585,0.1387700815531009,0.012133176028529,0.0620280151642285,0.0213524325730203,0.0181325423388905,0.0052454074007994,0.0132822786325287,0.0118673378522862,0.0083434656824471,0.0060159882240346,0.0064265487312254,0.0029846532550819,0.0061337344971169,0.0045401191920599,0.0008581804064744,0.005490554213151,0.0126353240413491,0.0064516320180901,0.0041030291907179,0.0018542518280333,0.0090253248139361,0.008398714417578,0.0061210195678484,0.0014473571077523,0.0043527602620978,0.0091323933889231,0.009849527334285,0.0057347015668679,0.0033394051291333,0.0012404789924575,684.1663516068053,177.94959042218022,0,8,8
5014,107,9,,0,0,1,1,C6,C6,,,,18,18,1044,970.0,131.0,1.0,1.6109487828978013,0.6788925444084272,1.0,0.3860946745562129,0.2056032219017318,52.725723789253365,56.080299571239806,12.36931687685298,3.953023054905896,3.1622776601683795,43.52430338515718,38.713211043743485,44.93156027111136,252.6039999999996,0.5600858369098712,0.4041248700392251,0.0833208603603118,0.1074849835725577,0.0550906604467337,0.056191968267404,0.0360073648307456,0.0008263669391401,0.0445020224233069,0.0212692352260635,0.0071408809960103,0.0229390621360388,0.0103742507555636,0.0173902707635793,0.0135073549852185,0.002513165933105,0.0086161507599098,0.0093696173764884,0.0140222416205125,0.0113701554187609,0.0126046720784413,0.0100417371980168,0.0098900915193068,0.0080590220352535,0.0176612312831745,0.0072810726999806,0.012159487306314,0.0129837703706845,0.0081881903162694,0.0038791468970845,0.004199263883342,973.0708812260536,135.3994252873563,0,9,9
5015,107,10,,0,0,1,1,C6,C6,,,,18,18,4398,396.0,174.0,1.0,3.0594737780655348,0.7644069487093375,1.0,0.2431446262715612,0.0206191190272979,155.29584887269854,166.20770138594662,11.704699910719626,2.8646292614552897,2.23606797749979,107.79495879599956,100.12452418548736,37.59265825322514,1637.1839999999936,0.3245516936019481,0.2027043445337645,0.0363565237603996,0.0639518465474805,0.0224742486502998,0.0326030267794465,0.0032571514622142,0.0245366784051492,0.0160175993842018,0.0072843122022993,0.0146183154313715,0.0036116840793147,0.0070709203228254,0.0187702879008834,0.0020410704877913,0.0157721914289279,0.0029072741562159,0.0076642511127353,0.003494108405718,0.0124523231440773,0.0029777674304165,0.0056638976023276,0.006268474188689,0.0143032080348701,0.0020366811213934,0.0028232754638971,0.0035487442831219,0.0047493120687729,0.0132318145781806,0.0053244077354761,0.001788144161007,410.0763983628922,199.91564347430648,0,10,10
5016,107,11,,0,0,1,1,C6,C6,,,,18,18,804,1232.0,175.0,1.0,4.19549603669583,0.9303252456075896,1.0,0.1985185185185185,0.1135442718764904,86.91076109817894,80.44874144447506,8.602325267042625,2.7926160921272647,2.23606797749979,41.055300570304354,31.87326266199624,-28.107588893757203,298.2979999999994,0.3665374971506723,0.1579743242335812,0.0417438977679876,0.0315779066384101,0.0504987337339768,0.0239377032301161,0.0074030794377556,0.0090159410194869,0.0387737559587629,0.0177531006462674,0.0100698158732937,0.0116851319362485,0.0088488272573527,0.0117833642227328,0.0153351588039496,0.0202617167579327,0.0146753310127052,0.0098508419146077,0.0061027831988458,0.0047188335314235,0.0089157029270131,0.0054639395681727,0.00561881037517,0.0093504841627346,0.0108674774667827,0.0118292411702063,0.006975043623691,0.0085028996044218,0.0039026592566837,0.0055302956384542,0.0031469705584003,1221.608208955224,180.87437810945275,0,11,11
5017,107,12,,0,0,1,1,C6,C6,,,,18,18,1702,918.0,190.0,1.0,2.396895222878721,0.7690941653581951,1.0,0.3283179012345678,0.0452061050367943,85.77679926227574,87.32124598286491,8.48528137423857,2.5304982345895444,2.0,57.77319679610292,54.82299597182044,-64.55631261100241,687.8379999999977,0.4521785334750266,0.2814251603832755,0.0452213276196763,0.0773119809436478,0.0324341896800323,0.0354743679216908,0.0183732173729866,0.0145967797678643,0.0098537403416852,0.0259696433213551,0.0090822408870513,0.011255835645713,0.0124308855795576,0.0083730513057216,0.0136617160241397,0.0087335737419223,0.0104377655992319,0.0042833638507239,0.0269374526964733,0.0140600391551499,0.0078765441137549,0.0099909319666776,0.021883593158309,0.0054799755897131,0.0084880655798375,0.0048277241041698,0.0053426454405683,0.0198850323459555,0.0116654281074601,0.0079460550440479,0.0057424583403704,906.0428907168035,205.6216216216216,0,12,12
5018,107,13,,0,0,1,1,C6,C6,,,,18,18,1538,202.0,206.0,1.0,1.389018359041823,0.7783719353092065,1.0,0.4302097902097902,0.1451075279311307,62.42158086816976,64.6297145282261,14.422205101855956,4.509500123942617,3.6055512754639887,49.957865535994095,39.188481759906125,80.63861826921881,364.9539999999992,0.596933824956336,0.4547317220739848,0.0054280743481476,0.1678178447501558,0.0621869051732045,0.017178383283202,0.0076546580307339,0.0316906315046645,0.0259291382400997,0.0215191921926861,0.0125039833547373,0.0232213732963888,0.0178431371049249,0.0109406776762433,0.0101852214613288,0.0226225364774373,0.0063088725194975,0.0107537068268571,0.015515355463222,0.01086334588892,0.014306307612158,0.0130210733577222,0.0028728633400006,0.0070246448866698,0.0145834676285977,0.0024813905759594,0.0121360711469138,0.0015654198905891,0.0057132456790595,0.0053897283010011,0.005843020898893,203.34200260078023,204.26918075422623,0,13,13
5019,107,14,,0,0,1,1,C6,C6,,,,18,18,778,639.0,206.0,1.0,3.133124907356185,0.8166018507147198,1.0,0.2205215419501133,0.0561878540360758,68.17681882080358,71.02816342831905,6.0,1.83660120649346,1.4142135623730951,41.61698156236726,39.35175298225588,-54.39216669456044,417.1319999999988,0.3759362164774099,0.1963489327658982,0.0311616537105205,0.0656668197954332,0.0302352078864774,0.0278494684565332,0.0105842345599533,0.0086951818045491,0.0194298611937725,0.0185294333342344,0.0158759935360157,0.0089860651097101,0.006495880246988,0.0167438316513166,0.0036070997184931,0.0187829454986477,0.0078656696336216,0.0050852988581193,0.0113371775319345,0.0050763858973494,0.0022684032009192,0.0163169389154926,0.0056936484572468,0.0108151466097527,0.0058141911302942,0.0005723980569569,0.0040041870282274,0.0173747899576691,0.005901998143287,0.0057879638770144,0.003257854361789,633.0951156812339,214.3200514138817,0,14,14
5020,107,15,,0,0,1,1,C6,C6,,,,18,18,1582,263.0,286.0,1.0,3.4437860262281603,0.6783675923803024,1.0,0.1506666666666666,0.0312465802625536,94.78951281471194,109.01834707974616,10.770329614269007,2.7540401644304406,1.7071067811865477,80.4,69.64400444613534,-39.78389584961686,797.6399999999973,0.2486444007858546,0.1586142889743373,0.0438850682793849,0.0478670503704382,0.009136663861759,0.038326453456513,0.0154850037533822,0.0096393764792012,0.0078873253477329,0.013624831960891,0.0247521572828088,0.0094920165184675,0.0123456138347759,0.0101091298387797,0.0129713842312156,0.0084162676062606,0.0034138390432002,0.0077730131488152,0.0064972110890502,0.0044776521000408,0.0026496688229661,0.0022413977576951,0.0122516285100988,0.0081653546226445,0.0049139929452659,0.0065402639958284,0.0061772939902021,0.0013098571437573,0.0079005023343598,0.0031309974736294,0.0028552460026249,264.31289506953226,275.8988621997472,0,15,15
5021,107,16,,0,0,1,1,C6,C6,,,,18,18,1500,722.0,261.0,1.0,1.35531958025406,0.3764821572143694,1.0,0.3607503607503607,0.1724523639146208,52.748204994751056,67.20863039818622,15.652475842498529,5.046139691552642,4.123105625617661,56.31372794493524,48.86719616105384,7.354816450365521,330.6099999999992,0.6193228736581337,0.3401269191738127,0.0367438443213243,0.1753961223756031,0.0066879607396874,0.029640975648415,0.0316434850643725,0.0577321055928092,0.0101790184486092,0.0106557186512193,0.0075583104261302,0.0296963315930601,0.0049149338493869,0.0034702747746778,0.0011300640228719,0.0155599293997585,0.0102411760770326,0.009286999697484,0.016954492962829,0.0057802170108211,0.0043921397687242,0.0097354060803322,0.0057712032062379,0.0065567601294256,0.0031207259214388,0.0040604706063128,0.0065065279539635,0.0023181991984434,0.0068652603816653,0.0061776270848229,0.0059710676603845,720.7799999999999,262.878,0,16,16
5022,107,17,,0,0,1,1,C6,C6,,,,18,18,1083,513.0,261.0,1.0,5.454467963534679,0.9753792718462068,1.0,0.2983471074380165,0.0574401669523019,119.58118266554312,120.59850745345068,7.615773105863907,2.1473716767470776,2.0,28.711870894267932,26.37172491460982,88.87464861967061,486.7559999999987,0.3880329630956646,0.0948101228649739,0.0084760712999837,0.0442646019751037,0.0222194587698436,0.0083118642475773,0.0044143624125881,0.0136903944558868,0.0226671532062799,0.0094954601028607,0.0057511705410161,0.0077725482865091,0.0023245688269688,0.0031366067141929,0.0153134326536228,0.0100356334020472,0.005794813153679,0.0068213607455941,0.0092919414283488,0.0040151652934502,0.0013681371968265,0.0020288661971351,0.0122940119589069,0.0052230242200526,0.0067243801529348,0.0040086853835871,0.0038852586275919,0.0080397070074109,0.0038043019558131,0.0028248264549016,0.0008175826988604,512.0009233610342,282.38504155124656,0,17,17
5023,107,18,,0,0,1,1,C6,C6,,,,18,18,1301,1209.0,258.0,1.0,6.677992929386714,0.9183741771959136,1.0,0.1496434322521278,0.0395202239520643,138.0752349088251,125.5746789762968,7.211102550927977,2.0346795521077765,1.4142135623730951,65.51133297384972,54.63818153287029,-5.677058188147428,643.181999999998,0.2234051687129733,0.1050469051747381,0.013251406788511,0.0280129753662023,0.0267876606133316,0.0066553784693251,0.0042506017087345,0.0080670212040689,0.0169604545147946,0.0113809251717551,0.0077998219666829,0.0088844172007448,0.0006984146446076,0.021810772518667,0.0023203127938065,0.00392385651187,0.0085604925919029,0.0049790562163719,0.0077282639004015,0.0013456130356094,0.0004136473451794,0.0273712481434829,0.0027734834895632,0.0022029327287839,0.003975963289852,0.0064551809947843,0.0073084995714377,0.0046312710383127,0.0024879107854683,0.0006246106012566,0.0003263542675378,1202.7624903920062,263.347425057648,0,18,18
5024,107,19,,0,0,1,1,C6,C6,,,,18,18,1780,818.0,305.0,1.0,2.191343158031364,0.8351556253139437,1.0,0.23566794651132,0.0789103910223244,87.22079180516143,106.07544484940895,11.6619037896906,3.357161575100608,2.8284271247461903,57.39386533472004,47.972631315149115,46.46027572285448,532.4119999999987,0.4268585131894484,0.2007752463798365,0.0994758574761741,0.0138265009247019,0.0301122976010295,0.0515858140141463,0.0140906750998761,0.0438395205375738,0.0295911612992178,0.0115926180063972,0.0115994336698667,0.0048024937786849,0.0035732643359736,0.0067850702021682,0.0083686136976562,0.0037663964964355,0.0072021785061911,0.0085223923850829,0.0012153135574133,0.0035624426704686,0.0032200333627179,0.0089990688534664,0.0025876881877702,0.009125959588287,0.0020475000893658,0.0051490586157586,0.0033142903446216,0.0067932494905619,0.0044036084815621,0.0025715835660676,0.002576890586811,810.688202247191,306.85786516853926,0,19,19
