,ImageNumber,ObjectNumber,Metadata_FileLocation,Metadata_Frame,Metadata_Series,Metadata_Site,Metadata_Site.1,Metadata_Well,Metadata_Well.1,Metadata_experiment,Metadata_fldr,Metadata_ilastik,Metadata_time,Metadata_time.1,Area,Center_X,Center_Y,Center_Z,Compactness,Eccentricity,EulerNumber,Extent,FormFactor,MajorAxisLength,MaxFeretDiameter,MaximumRadius,MeanRadius,MedianRadius,MinFeretDiameter,MinorAxisLength,Orientation,Perimeter,Solidity,Zernike_0_0,Zernike_1_1,Zernike_2_0,Zernike_2_2,Zernike_3_1,Zernike_3_3,Zernike_4_0,Zernike_4_2,Zernike_4_4,Zernike_5_1,Zernike_5_3,Zernike_5_5,Zernike_6_0,Zernike_6_2,Zernike_6_4,Zernike_6_6,Zernike_7_1,Zernike_7_3,Zernike_7_5,Zernike_7_7,Zernike_8_0,Zernike_8_2,Zernike_8_4,Zernike_8_6,Zernike_8_8,Zernike_9_1,Zernike_9_3,Zernike_9_5,Zernike_9_7,Zernike_9_9,Location_Center_X,Location_Center_Y,Location_Center_Z,Number_Object_Number,Parent_pplt
5025,107,20,,0,0,1,1,C6,C6,,,,18,18,1652,892.0,322.0,1.0,2.3598997005352023,0.8519313476511488,1.0,0.2703764320785597,0.0555690945521443,88.16042392087874,93.90420650854784,9.219544457292889,2.7485025583525724,2.23606797749979,50.270941820945914,46.16551377548917,-13.007129328586103,611.213999999998,0.4190234622701331,0.2385338770585721,0.0136619562549631,0.1026943662552638,0.0378136152359034,0.016232330534791,0.001850820597535,0.0415455409736609,0.0141133184747571,0.015079256077669,0.0130654037855428,0.0140792031150464,0.0036403674161701,0.0232014627794448,0.007325098145587,0.0113288508337357,0.0115243426719409,0.0047234851459282,0.0200197799276363,0.0100818482016956,0.0029816422375335,0.0125199501905217,0.0076688458698525,0.0109549154531856,0.009081089208895,0.0105091985933372,0.0075870654995571,0.0115648653724727,0.0101354111411888,0.0070181047229625,0.0017456168102388,889.8855932203389,322.1180387409201,0,20,20
5026,107,21,,0,0,1,1,C6,C6,,,,18,18,882,243.0,325.0,1.0,1.1985900542567147,0.6861851234229894,1.0,0.586436170212766,0.2572562987077317,41.96040669870689,48.33218389437829,12.083045973594572,3.9719410298028306,3.1622776601683795,31.0,30.52313091959905,89.62067633255302,207.56599999999972,0.7313432835820896,0.4795109304623562,0.0379658637622552,0.1982334134812109,0.0444268416881381,0.0181368729777506,0.0108366395322541,0.0257805854562765,0.0152757128640533,0.003996453320059,0.0117497443772526,0.0174171042223235,0.0085547257316258,0.0197763623617996,0.0076018925759141,0.0007216641909733,0.0115831104841288,0.012978871211741,0.016706303559662,0.0123512509301182,0.0118969721967947,0.0143947747036284,0.0015780146926248,0.0074662882473752,0.0097221380889523,0.0112854740327122,0.006407268828116,0.0018125423140533,0.0167541531633948,0.0131748552564508,0.006741414785763,241.90362811791385,326.1678004535148,0,21,21
5027,107,22,,0,0,1,1,C6,C6,,,,18,18,759,959.0,324.0,1.0,1.117389460801829,0.7409605817340726,1.0,0.5444763271162123,0.4965211049691473,38.5930457866049,41.48493702538308,12.0,4.590296156243771,4.123105625617661,26.63624768471808,25.917102826322495,-68.20820996007885,138.598,0.8372862658576943,0.5615274924195167,0.0395942881745185,0.2036162045972836,0.0641031791901648,0.0126000239633803,0.0228024789461174,0.007058231699669,0.0325962777878492,0.0055112022615864,0.012635669371062,0.0071959055051549,0.0073775801606755,0.0251050734316921,0.0119984546558171,0.0106508201314701,0.0141369780426124,0.0056363523487562,0.0139872298117015,0.0033893698055139,0.0025728540445763,0.0007020402436427,0.0143658267920415,0.0119186321829083,0.0068272745785576,0.0127763807342171,0.0037838583942606,0.0077122444264961,0.0062435812147815,0.0031490584798466,0.0062122969492201,958.798418972332,327.67325428194994,0,22,22
5028,107,23,,0,0,1,1,C6,C6,,,,18,18,1183,388.0,370.0,1.0,2.344726394782493,0.7876953329749993,1.0,0.2623059866962306,0.0883786364858084,71.48772467578512,86.92525524840292,9.0,2.8134815612811845,2.23606797749979,48.964746417729735,44.041083836654806,53.12837057609101,410.13199999999887,0.3901715039577836,0.1993438831950367,0.0443560195063316,0.0864298626143263,0.0112042842086436,0.0419309809811632,0.0071813583503166,0.0280687815741536,0.0173095064830917,0.0137503348100998,0.0196004680455898,0.0176376492487057,0.0039859952403833,0.0145262521673389,0.011668386314042,0.0074258943760092,0.0111649638250006,0.021418486436198,0.0181401624418219,0.0054273268948474,0.0025092985532826,0.0075906437266049,0.0029728082436425,0.007632814644365,0.008878383830045,0.0061481462191637,0.0177713481260295,0.0064148172433546,0.005045470012207,0.0063716229248329,0.0026732825412592,380.98732037193577,367.4150464919696,0,23,23
5029,107,24,,0,0,1,1,C6,C6,,,,18,18,1970,1342.0,387.0,1.0,4.581754844882178,0.8535252151831739,1.0,0.1394196744515215,0.0465981622960068,134.22782757713938,157.40711546813887,13.0,3.1159642886294647,2.23606797749979,75.04362587026176,69.93961623258825,86.83911222394843,728.8759999999977,0.2520148394524753,0.101234285955857,0.0099966099186009,0.0523044422607458,0.0142131874258846,0.0220132307425671,0.0042158836550346,0.0218182956307,0.0089871256358296,0.0086421858128359,0.019319731456109,0.0049327809253955,0.0026434056961341,0.0001015548737992,0.0097177847463699,0.0049366405066863,0.0060777824003136,0.0110308523751232,0.0066019039659413,0.001652161020981,0.0022513356867016,0.014689953540514,0.0132840668399602,0.0020319469333401,0.0050596742903391,0.0044897929244925,0.0081301606371401,0.005648792986165,0.0042297992730793,0.0014013701059223,0.0018623548144273,1344.867005076142,401.597461928934,0,24,24
5030,107,25,,0,0,1,1,C6,C6,,,,18,18,2288,1141.0,357.0,1.0,6.597256462701776,0.9518894700461282,1.0,0.1856540084388185,0.031958046531958,187.09663851691093,159.3549497191725,7.810249675906654,2.546186713700969,2.0,69.60772438542756,57.33418795144226,6.851482167797577,948.5119999999968,0.2712829025373487,0.1147189130642692,0.0198545984115955,0.021023649113004,0.0392931419095915,0.0300995894065303,0.0039705437129083,0.0039980175177066,0.0239786771146063,0.0159835028677538,0.0062258945751581,0.0094764441985598,0.008163805440397,0.0040658999490743,0.0079530787245433,0.0098404530659527,0.0082147081476812,0.0036195797441801,0.0075893471670092,0.0037140383043313,0.0064694834295169,0.001361587344238,0.006220247045683,0.0043774969527228,0.0063686379203198,0.0050583860614946,0.0027542630223322,0.0026945535680286,0.000777108980733,0.0063383563622764,0.0040525471692913,1112.8391608391607,368.9969405594405,0,25,25
5031,107,26,,0,0,1,1,C6,C6,,,,18,18,3249,316.0,381.0,1.0,3.057331927288756,0.682659067153005,1.0,0.1647565922920892,0.0419576525362226,128.19851759392571,176.91806012954132,13.41640786499874,3.9648353784611055,3.0,95.32361385363959,93.67940320932446,28.003841290912614,986.4479999999965,0.2981828193832599,0.1319761067052632,0.0650481148710751,0.0146028736487768,0.023973541239511,0.0370419741713018,0.0184940430931591,0.0223213990489946,0.0221621818717223,0.0208698007538385,0.0010266283338092,0.0084683772039437,0.0116190666992897,0.0133139282413473,0.0095578432178572,0.0118989764282662,0.0040005168864605,0.0056918415327473,0.0101715739178469,0.0135868907770746,0.005652135547992,0.004969293786731,0.0040445556255567,0.0063170409281516,0.0060703863698226,0.0075749939093414,0.0062213307891464,0.0021325847486939,0.0042959391004602,0.0029829193041036,0.0029306741257941,289.18436441982146,394.81563558017854,0,26,26
5032,107,27,,0,0,1,1,C6,C6,,,,18,18,973,692.0,374.0,1.0,1.8228888666061072,0.8905758635100031,1.0,0.502063983488132,0.3016696386871559,61.136778815767606,56.88585061331157,11.704699910719626,4.015250720592769,3.6055512754639887,31.217918977507715,27.807130266870093,7.999616087856162,201.32399999999976,0.6967418546365914,0.382837477449726,0.0555035970963278,0.0995728492165028,0.0953702843681294,0.0292965813913214,0.005382282476596,0.0180055127252299,0.0598491776404992,0.0268399083618835,0.0247296401677284,0.0209245007508706,0.0033395061016326,0.0120782904246873,0.005986363264769,0.0168601824962813,0.0097042213575891,0.0160102542778065,0.0201186705317289,0.0115060247614053,0.0040240338424185,0.0063295105197913,0.0018251354456451,0.0077025556625616,0.0003885360391922,0.0071648001678215,0.0063474832967738,0.008418887431336,0.0072674733268234,0.0048072880349864,0.0028608723038975,701.884892086331,376.26515930113055,0,27,27
5033,107,28,,0,0,1,1,C6,C6,,,,18,18,3096,975.0,437.0,1.0,3.031023369008184,0.8744768108723308,1.0,0.2986111111111111,0.0522557601002716,138.8516071752858,138.19189556555045,13.892443989449804,3.565950483176132,2.8284271247461903,75.85498287777698,67.35237730148485,82.54002090552626,862.8559999999967,0.3783222337630597,0.2064172189610966,0.0331044599150406,0.0666528170469473,0.04184936990359,0.0256452432867754,0.0119511083887275,0.0161344664702332,0.0239029637582085,0.0048738963282869,0.0209301746770613,0.0173435856103658,0.0035072257236704,0.0129196232158872,0.0186604974672769,0.0025920012732626,0.0044780873559576,0.0091684000327812,0.0183289756419633,0.0033794069741135,0.0027129915652498,0.0129961496738426,0.0221598459216756,0.0089245406021207,0.0052498384465683,0.0059506577327205,0.0015500361271535,0.0103382993486821,0.0036389334579181,0.0027832758543982,0.0011899509841016,986.7955426356589,443.03520671834633,0,28,28
5034,107,29,,0,0,1,1,C6,C6,,,,18,18,1128,1252.0,435.0,1.0,4.891277883697901,0.7882413529467096,1.0,0.1325187969924812,0.032168930060778,100.808562912567,112.78741064498288,5.385164807134504,1.6854432696480122,1.4142135623730951,64.43193298698485,62.03418305710419,12.3427999984944,663.8059999999978,0.2484855160259941,0.1127008668635951,0.0143600964978171,0.047100861175028,0.0122164326413362,0.0171853239933335,0.0016899020945527,0.0051657441225821,0.001520507209219,0.0122339462672069,0.0114217514642439,0.0031788117491341,0.0020412453148207,0.0119560180231298,0.0042787390729941,0.0131716100189038,0.0063654496567099,0.0060284476448784,0.0064417190720428,0.004009503996805,0.0004088942477075,0.0159036943090884,0.002857465936418,0.0095676783498407,0.0052392325212484,0.0051019451481507,0.0016332969138657,0.0072272335808419,0.0051636248369109,0.0018081961048979,0.0009412785315284,1253.54609929078,422.53634751773046,0,29,29
5035,107,30,,0,0,1,1,C6,C6,,,,18,18,1013,821.0,456.0,1.0,6.067913284985588,0.8597740022196733,1.0,0.1686646686646686,0.0471390397467729,111.2578730036609,96.89685237405804,5.656854249492381,1.92943354046092,1.4142135623730951,60.72237558389596,56.816582649397205,35.67456357104772,519.6599999999984,0.2374311496542833,0.1373726338072978,0.0148696958449478,0.0196444866620121,0.0342384459346114,0.0211760532967923,0.0020949208028813,0.0174606963458357,0.0135794126143663,0.0184189037711291,0.0210389653812659,0.005364957466551,0.0039493920727012,0.0139824255276815,0.0041498135618769,0.0050318221524509,0.0150350492202114,0.0048109957175386,0.0078140904711915,0.0006890262457075,0.0021706603593694,0.011625966917401,0.0088929400029327,0.0078971056145083,0.0112119627242359,0.0083690465240006,0.010261002285465,0.0125972235278051,0.0044614333811616,0.0009431973934091,0.0012665497184666,823.827245804541,440.41559723593286,0,30,30
5036,107,31,,0,0,1,1,C6,C6,,,,18,18,1044,403.0,424.0,1.0,1.8331000289607555,0.6660027775193375,1.0,0.2409972299168975,0.1035841809133338,55.922738270962974,75.02666192761077,12.16552506059644,3.533832008351041,2.23606797749979,51.32561645314056,41.71552529944381,7.630266702727507,355.88399999999933,0.4313158438339186,0.236103360001383,0.0635245567095216,0.0997344978012939,0.028864182404459,0.0528563895361902,0.0105547882079413,0.0190355922823907,0.0235889891030957,0.0090692113477496,0.0234906944982977,0.0210808631863829,0.004061622470708,0.0027585025785884,0.0088538750913352,0.0072641161701422,0.0095638704996245,0.0101552632274515,0.0133165081253345,0.006209201565213,0.0044977132947686,0.0001308546621906,0.0017697255385012,0.0032790019282429,0.0027925173562069,0.0064226272799604,0.0082425739078996,0.0086803347095678,0.0075109529404067,0.0055832193205048,0.0046045606501712,404.93103448275855,429.14367816091954,0,31,31
5037,107,32,,0,0,1,1,C6,C6,,,,18,18,1054,176.0,433.0,1.0,2.349614240575619,0.8450750983604544,1.0,0.3131313131313131,0.0978620950394145,69.96985661861055,71.69379331573968,9.055385138137416,2.8603954927038377,2.23606797749979,46.21986436662234,37.40921734948624,-85.39674457565397,367.88999999999913,0.4392581787872473,0.2610884202628135,0.0598810909048868,0.0734542146898475,0.0411177702031097,0.0219757019118245,0.0372179356446639,0.021099667343423,0.0299445466446786,0.0160374765288795,0.0131260229673356,0.0382818467356558,0.0068998820028207,0.0268143858704113,0.0053841266175277,0.0111524837883999,0.0133859306443435,0.0097803632704674,0.0128063912684426,0.006206202284328,0.0010617996918152,0.0232194137111995,0.013402054721247,0.0079980626948155,0.0054153347347862,0.006331325558641,0.0085919307311521,0.0098752507751359,0.0027057249951818,0.001483451086396,0.0007180553778993,169.20493358633777,447.0398481973434,0,32,32
5038,107,33,,0,0,1,1,C6,C6,,,,18,18,768,785.0,457.0,1.0,4.198140660468073,0.931021817903226,1.0,0.2403003754693366,0.0829853052566791,85.02055211102342,73.82411530116701,8.06225774829855,2.266565459168706,2.0,43.121351532204656,31.02940039678765,23.512020100205937,341.0239999999992,0.3530222937255803,0.1789544020673642,0.028423353976309,0.0357363543398796,0.0481047627561961,0.0265054475786151,0.0220018067862058,0.0175610080533306,0.027504211617881,0.014109564808219,0.0182583891198412,0.0223331381488982,0.013789217090725,0.009056360937172,0.0046598339028576,0.0116562274745189,0.0063719065982933,0.0128045509326695,0.0069753246124326,0.0188583114098587,0.0052156621517007,0.0095454983651321,0.0114853428247263,0.0090910641148438,0.0050992242332017,0.0058220349302034,0.0048237591542412,0.0068738311355532,0.0051689986027329,0.0103367464078986,0.0015044399328312,766.6497395833333,447.38020833333326,0,33,33
5039,107,34,,0,0,1,1,C6,C6,,,,18,18,2729,1191.0,468.0,1.0,4.9667161641338655,0.946254244201242,1.0,0.2724368573425177,0.0541492483557411,176.43979118516964,158.71042813879623,14.317821063276352,3.9154888374101446,2.8284271247461903,60.578756089777016,57.06481435010484,89.22148876327203,795.8119999999974,0.3386066133134809,0.1379439722729071,0.0369433940793025,0.0236466654070788,0.0482170684791028,0.0254709528598652,0.0111465438402991,0.0081178962519217,0.0324187674112421,0.020697737299619,0.003220493942126,0.0148449534048437,0.0028235724768862,0.003694123758541,0.0162410364207842,0.0146160013029305,0.0104508535844729,0.0078001235840887,0.0102810801408179,0.0090985289502584,0.0016864614647296,0.0078381661659416,0.0056565288694062,0.0144263878852213,0.0039169219674529,0.0057992705098467,0.0055694888004619,0.0055115729538969,0.0033718435894095,0.003521781678199,0.0033424280920847,1179.16965921583,480.75009160864784,0,34,34
5040,107,35,,0,0,1,1,C6,C6,,,,18,18,5599,1353.0,541.0,1.0,1.7713339215284292,0.7579909449971032,1.0,0.3715328467153284,0.0363821532447656,132.88393790322897,164.92422502470643,22.0,5.688974407176596,3.6055512754639887,106.0059468779024,86.67555164508862,54.5440724341782,1390.643999999995,0.4723499388366306,0.2620907430504476,0.0219698747383121,0.1367317876472421,0.0262944584574662,0.0334376713034959,0.0080944536599046,0.0403499508840523,0.0185255974549508,0.0131397511248335,0.0159429550561969,0.013481898182711,0.0048231349136264,0.0014335451468492,0.009599613875661,0.0130558209630193,0.0061384983899716,0.0037552032279152,0.0120035298218814,0.0015844182094334,0.0041878290701348,0.0012240422162285,0.0061659313485783,0.0116378741472198,0.001751740464,0.0047995436977508,0.0021931329161387,0.0025359075635079,0.0048528725977085,0.0045319102686253,0.0025945145830162,1343.8608680121447,536.9146276120736,0,35,35
5041,107,36,,0,0,1,1,C6,C6,,,,18,18,812,1267.0,550.0,1.0,2.642369337282703,0.902190358070298,1.0,0.2861169837914023,0.1206522077865544,67.81729727185069,68.30812543175226,7.280109889280518,2.5450798864584487,2.0,36.153461170975646,29.252184254051127,-15.531772199266342,290.81399999999945,0.4362073596561911,0.2215753344031187,0.0192017319120122,0.0885185037223568,0.0462069044077205,0.0158191572258291,0.010924863276151,0.0105746775928212,0.0441970903220964,0.0162302872190714,0.0124379115871342,0.008386703229281,0.0088576166966194,0.0126705210827489,0.0309395211683572,0.0100623378385506,0.0095415859866455,0.0047638161448579,0.0013776944701636,0.0086708421933179,0.0071067874125752,0.018788089613613,0.0152344325762115,0.0142281912629346,0.0123485717437423,0.0049796342097509,0.0053707043345212,0.0063896754751022,0.0014108064189775,0.0097227255451552,0.0048554782976939,1256.4187192118227,550.0086206896551,0,36,36
5042,107,37,,0,0,1,1,C6,C6,,,,18,18,1611,1022.0,582.0,1.0,2.1449953063202343,0.6464764640546882,1.0,0.3151408450704225,0.0637192964336247,74.49872808058474,76.69419795525603,8.54400374531753,2.70860900289101,2.23606797749979,57.43135664182402,56.83760738857037,-30.265031224774585,563.6599999999984,0.4655396618985695,0.3482705551099764,0.011832051536496,0.0874248141254179,0.0339934020154487,0.0165106393884168,0.0233754824541777,0.0164584265074776,0.0232382944685422,0.0186556484607276,0.0378628679338562,0.02272382912067,0.0131490719698975,0.0032924863034325,0.0119189607023211,0.024492483132609,0.01199150670475,0.024889358838758,0.0042775624576982,0.0155625928809032,0.009375728393863,0.0022109082322962,0.0011603626123184,0.0185451932417042,0.0035956910052459,0.0123343435339525,0.0089514702671097,0.0075683438305934,0.0135209132095777,0.0118318480692278,0.0038690859993949,1000.1744258224704,575.4345127250156,0,37,37
5043,107,38,,0,0,1,1,C6,C6,,,,18,18,864,79.0,595.0,1.0,4.508592573815026,0.9594456501251212,1.0,0.3272727272727272,0.1030830222209034,95.73444525081379,88.45903006477066,5.830951894845301,2.269938747598632,2.0,28.205916447223217,26.986934672416947,-87.73469712452744,324.5399999999992,0.3957856161245991,0.1405851714570199,0.0092812926395596,0.0502510058959978,0.0386241761171612,0.0045847189342391,0.0079425417454902,0.0123725605571696,0.0315877058300755,0.0156278789311835,0.0107318760946684,0.0078720013976273,0.0049117531665226,0.0094838364480788,0.0099860876222075,0.0200468100317026,0.006892812891171,0.0165264113800789,0.009756387457017,0.0051871742899566,0.0028786399164011,0.0073837234954191,0.0006443822952154,0.0123934900734908,0.0092075112548566,0.0054866505110769,0.015125657018574,0.0084990932315513,0.0074747606549578,0.0028083515615546,0.0019660728867047,84.19907407407406,592.4131944444445,0,38,38
5044,107,39,,0,0,1,1,C6,C6,,,,18,18,842,813.0,605.0,1.0,5.078803347357538,0.6977478558258623,1.0,0.1647104851330203,0.0281348114515828,84.72892264853918,79.32212806020776,3.1622776601683795,1.3864350053687016,1.0,58.40562608325455,60.69500825224339,25.451942534544173,613.2519999999979,0.224443555910969,0.1682999050651015,0.028881499891051,0.0147153643245062,0.0207301663751139,0.0221890274555901,0.0157803873428283,0.0012468628067828,0.0040360539320724,0.0103724611360648,0.0080124993159365,0.0052632061128492,0.015159345539577,0.0076471857677537,0.0081116189648172,0.0045894764653443,0.0076658513757564,0.0066087373546088,0.0092590214960262,0.0100976571650423,0.0054607243934331,0.0015823163855008,0.0108166082636242,0.0001415971272182,0.0063493025518905,0.0086124844377214,0.0054739919257178,0.0089886013613984,0.0052625842406078,0.002728192380474,0.0088028788627844,829.4726840855105,596.2399049881235,0,39,39
